410  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
608  [main] DEBUG o.h.j.HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
608  [main] DEBUG o.h.j.HibernatePersistenceProvider - Checking persistence-unit [name=serviceBook, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [serviceBook]
609  [main] DEBUG o.h.jpa.boot.spi.ProviderChecker - Persistence-unit [serviceBook] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
616  [main] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: serviceBook
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/timur_kotkovski/Programming/it-academy/homework%20to%20GITHUB/lecture-16/target/classes
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		by.itacademy.javaenterprise.kotkovski.entity.Car
		by.itacademy.javaenterprise.kotkovski.entity.Customer]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: org.mariadb.jdbc.Driver
		javax.persistence.jdbc.password: secret
		hibernate.dialect: org.hibernate.dialect.MariaDBDialect
		javax.persistence.jdbc.url: jdbc:mariadb://localhost:3306/electronic_service_book
		hibernate.show_sql: true
		hibernate.format_sql: true
		javax.persistence.jdbc.user: root]
620  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
622  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
630  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
681  [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.1.Final
2317 [main] DEBUG o.h.internal.SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@1d9bd4da
2318 [main] DEBUG o.h.internal.SessionFactoryRegistry - Registering SessionFactory: e77aa80d-f729-4054-a698-8030d724e701 (<unnamed>)
2318 [main] DEBUG o.h.internal.SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
2363 [main] DEBUG o.h.s.internal.StatisticsInitiator - Statistics initialized [enabled=false]
2373 [main] DEBUG org.hibernate.SQL - 
    select
        customer0_.id as id1_1_0_,
        customer0_.car_id as car_id2_1_0_,
        customer0_.first_name as first_na3_1_0_,
        customer0_.last_name as last_nam4_1_0_,
        customer0_.tel_number as tel_numb5_1_0_ 
    from
        Customers customer0_ 
    where
        customer0_.id=?
2387 [main] DEBUG o.h.l.e.p.AbstractLoadPlanBasedEntityLoader - Done entity load : by.itacademy.javaenterprise.kotkovski.entity.Customer#3
2388 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2390 [main] INFO  b.i.j.kotkovski.HibernateRunner - by.itacademy.javaenterprise.kotkovski.dao.impl.CustomerRepositoryImpl@5349b246
2391 [main] DEBUG org.hibernate.SQL - 
    select
        car0_.id as id1_0_0_,
        car0_.model as model2_0_0_,
        car0_.number as number3_0_0_,
        car0_.vin_code as vin_code4_0_0_,
        car0_.year as year5_0_0_ 
    from
        Cars car0_ 
    where
        car0_.id=?
2395 [main] DEBUG o.h.l.p.e.p.i.EntityReferenceInitializerImpl - On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2402 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [by.itacademy.javaenterprise.kotkovski.entity.Car#1]
2403 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `model` : value = KIA
2403 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`model`)  - enhanced for lazy-loading? - false
2403 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `number` : value = 3424PT7
2403 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`number`)  - enhanced for lazy-loading? - false
2403 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `vinCode` : value = KNAPE813DBK010143
2403 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`vinCode`)  - enhanced for lazy-loading? - false
2403 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `year` : value = 2010
2403 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`year`)  - enhanced for lazy-loading? - false
2405 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [by.itacademy.javaenterprise.kotkovski.entity.Car#1]
2405 [main] DEBUG o.h.l.e.p.AbstractLoadPlanBasedEntityLoader - Done entity load : by.itacademy.javaenterprise.kotkovski.entity.Car#1
2405 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
2407 [main] INFO  b.i.j.kotkovski.HibernateRunner - by.itacademy.javaenterprise.kotkovski.dao.impl.CarRepositoryImpl@4fe64d23
539  [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: serviceBook]
637  [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.1.Final
970  [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
1253 [main] WARN  o.hibernate.orm.connections.pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
1259 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: using driver [org.mariadb.jdbc.Driver] at URL [jdbc:mariadb://localhost:3306/electronic_service_book]
1259 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001001: Connection properties: {password=****, user=root}
1259 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001003: Autocommit mode: false
1262 [main] INFO  o.h.e.j.c.i.DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 20 (min=1)
1386 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MariaDBDialect
2149 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2227 [main] INFO  b.i.j.kotkovski.HibernateRunner - by.itacademy.javaenterprise.kotkovski.dao.impl.CustomerRepositoryImpl@76332405
2241 [main] INFO  b.i.j.kotkovski.HibernateRunner - by.itacademy.javaenterprise.kotkovski.dao.impl.CarRepositoryImpl@27755487
231  [main] ERROR b.i.j.k.dao.impl.CarRepositoryImpl - Error from CarRepositoryImpl in method save
java.lang.NullPointerException: null
	at by.itacademy.javaenterprise.kotkovski.dao.impl.CarRepositoryImpl.save(CarRepositoryImpl.java:23)
	at by.itacademy.javaenterprise.kotkovski.CarRepositoryImplTest.lambda$saveTestWithEntityNull$0(CarRepositoryImplTest.java:44)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:55)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:37)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3082)
	at by.itacademy.javaenterprise.kotkovski.CarRepositoryImplTest.saveTestWithEntityNull(CarRepositoryImplTest.java:43)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:725)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:214)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:210)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:135)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:66)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1541)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:71)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:33)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:235)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:54)
